country,primary_language,primary_language_speakers
Afghanistan,Dari Persian,0.77
Albania,Albanian,0.99
Algeria,Arabic,0.81
Andorra,Catalan,0.39
Angola,Portuguese,0.71
Antigua and Barbuda,English,0.95
Argentina,Spanish,0.99
Armenia,Armenian,0.98
Australia,English,0.72
Austria,German,0.89
Azerbaijan,Azerbaijani,0.93
Bahamas,English,0.91
Bahrain,Arabic,0.8
Bangladesh,Bengali,0.99
Barbados,English,0.95
Belarus,Russian,0.7
Belgium,Dutch,0.6
Belize,English,0.63
Benin,French,0.43
Bhutan,Dzongkha,0.24
Bolivia,Spanish,0.61
Bosnia and Herzegovina,Bosnian,0.53
Botswana,English,0.77
Brazil,Portuguese,0.98
Brunei,Malay,0.68
Bulgaria,Bulgarian,0.85
Burkina Faso,French,0.15
Burundi,Kirundi,0.98
Cabo Verde,Portuguese,0.58
Cambodia,Khmer,0.96
Cameroon,French,0.7
Canada,English,0.56
Central African Republic,Sango,0.9
Chad,French,0.4
Chile,Spanish,1
China,Mandarin Chinese,0.7
Colombia,Spanish,0.99
Comoros,Comorian,0.97
"Congo, Democratic Rep.",French,0.49
"Congo, Republic of the",French,0.43
Costa Rica,Spanish,0.97
Croatia,Croatian,0.96
Cuba,Spanish,1
Cyprus,Greek,0.81
Czech Republic,Czech,0.99
Denmark,Danish,0.86
Djibouti,Somali,0.6
Dominica,English,0.94
Dominican Republic,Spanish,0.98
East Timor,Tetum,0.91
Ecuador,Spanish,0.93
Egypt,Arabic,0.93
El Salvador,Spanish,0.9
Equatorial Guinea,Spanish,0.68
Eritrea,Tigrinya,0.55
Estonia,Estonian,0.69
Eswatini,Swazi,0.77
Ethiopia,Amharic,0.29
Fiji,English,0.54
Finland,Finnish,0.88
France,French,0.88
Gabon,French,0.8
Gambia,English,0.45
Georgia,Georgian,0.88
Germany,German,0.95
Ghana,English,0.67
Greece,Greek,0.99
Grenada,English,0.89
Guatemala,Spanish,0.7
Guinea,French,0.24
Guinea-Bissau,Portuguese,0.15
Guyana,English,0.91
Haiti,Haitian Creole,0.95
Honduras,Spanish,0.9
Hungary,Hungarian,1
Iceland,Icelandic,0.93
India,Hindi,0.44
Indonesia,Indonesian,0.94
Iran,Persian (Farsi),0.53
Iraq,Arabic,0.79
Ireland,English,0.98
Israel,Hebrew,0.49
Italy,Italian,0.93
Jamaica,English,0.88
Japan,Japanese,0.99
Jordan,Arabic,0.98
Kazakhstan,Kazakh,0.83
Kenya,English,0.19
Kiribati,Gilbertese,0.97
"Korea, North",Korean,1
"Korea, South",Korean,0.99
Kosovo,Albanian,0.95
Kuwait,Arabic,0.85
Kyrgyzstan,Kyrgyz,0.71
Laos,Lao,0.53
Latvia,Latvian,0.56
Lebanon,Arabic,0.93
Lesotho,Sesotho,0.85
Liberia,English,0.2
Libya,Arabic,0.95
Liechtenstein,German,0.87
Lithuania,Lithuanian,0.82
Luxembourg,Luxembourgish,0.56
Madagascar,Malagasy,0.99
Malawi,Chichewa,0.57
Malaysia,Malay,0.8
Maldives,Dhivehi,0.97
Mali,Bambara,0.46
Malta,Maltese,0.9
Marshall Islands,Marshallese,0.98
Mauritania,Arabic,0.7
Mauritius,Creole,0.87
Mexico,Spanish,0.98
"Micronesia, Fed. States",English,0.89
Moldova,Romanian,0.76
Monaco,French,0.6
Mongolia,Mongolian,0.9
Montenegro,Montenegrin,0.37
