country,population,english_speakers_l1,english_speakers_l2,median_income,avg_gdp_change_5_years,primary_language,primary_language_speakers,supported_language_flag,english_speakers_total,median_income_score,avg_gdp_change_5_years_score,target_population_score,market_score
Afghanistan,42647492,500,2300000,340.5232544,-4.541524365,Dari Persian,0.77,1,2300500,0.028688524590163935,0.04098360655737705,3.540983606557377,3.610655737704918
Albania,2791765,0,9000,5262.913574,3.296343671,Albanian,0.99,1,9000,1.721311475409836,1.9467213114754098,2.459016393442623,6.1270491803278695
Algeria,46814308,7260,2520000,2809.555664,1.48,Arabic,0.81,1,2527260,0.9180327868852459,0.9221311475409837,3.6065573770491803,5.44672131147541
Argentina,45696159,100000,7000000,9092.085938,0.439868845,Spanish,0.99,0,7100000,2.237704918032787,0.40983606557377045,0.7704918032786885,0
Armenia,2973840,0,144000,3790.564697,5.42,Armenian,0.98,1,144000,1.4057377049180328,2.3975409836065573,2.4918032786885247,6.295081967213115
Australia,26713205,18300000,0,45710.89063,2.369500045,English,0.72,0,18300000,3.2131147540983607,1.4549180327868851,0.7704918032786885,0
Austria,9120813,14700,6500000,43281.73438,0.910996424,German,0.89,0,6514700,3.1270491803278686,0.5737704918032787,0.7704918032786885,0
Azerbaijan,10336577,0,2800,3965.424316,1.931045537,Azerbaijani,0.93,1,2800,1.4918032786885245,1.25,2.9836065573770494,5.725409836065574
Bahamas,401283,0,37300,24896.44141,1.20869797,English,0.91,0,37300,2.8688524590163933,0.7172131147540983,0.7704918032786885,0
Bangladesh,173562364,0,29800000,2567.444336,6.228710595,Bengali,0.99,1,29800000,0.860655737704918,2.4385245901639343,3.901639344262295,7.200819672131147
Barbados,282467,29100,13000,14760.30273,1.453987945,English,0.95,0,42100,2.5245901639344264,0.9016393442622951,0.7704918032786885,0
Belarus,9056696,0,1120000,5812.021973,0.488084176,Russian,0.7,1,1120000,1.8647540983606559,0.430327868852459,2.721311475409836,5.016393442622951
Belgium,11738763,58800,4420000,41743.01563,1.86751853,Dutch,0.6,1,4478800,3.040983606557377,1.1475409836065573,2.4262295081967213,6.614754098360656
Belize,417072,184000,56000,4880.64209,3.782578299,English,0.63,0,240000,1.6352459016393444,2.110655737704918,0.7704918032786885,0
Bhutan,791524,0,0,2945.36084,1.292996578,Dzongkha,0.24,1,0,0.9754098360655736,0.778688524590164,1.8688524590163935,3.6229508196721314
Botswana,2521139,65900,934000,5455.567383,2.888782581,English,0.77,0,999900,1.778688524590164,1.7622950819672132,0.7704918032786885,0
Brazil,211998573,121000,10800000,5775.839355,1.726359649,Portuguese,0.98,0,10921000,1.8360655737704918,1.0450819672131149,0.7704918032786885,0
Brunei,462721,5130,165000,22736.00586,0.638078375,Malay,0.68,1,170130,2.7827868852459017,0.47131147540983603,1.7704918032786885,5.024590163934426
Bulgaria,6757689,2400,1710000,10114.52344,2.855864033,Bulgarian,0.85,1,1712400,2.266393442622951,1.7418032786885247,2.557377049180328,6.565573770491804
Cambodia,17638801,3400,3500000,1343.726685,3.506901304,Khmer,0.96,1,3503400,0.4877049180327868,2.0081967213114753,3.2459016393442623,5.741803278688524
Cameroon,29123744,5900,10000000,1377.092285,2.811795871,French,0.7,0,10005900,0.5450819672131147,1.7008196721311475,0.7704918032786885,0
Canada,39742430,21400000,0,41986.23438,1.445189804,English,0.56,0,21400000,3.069672131147541,0.860655737704918,0.7704918032786885,0
Chile,19764771,15500,1960000,11116.89551,1.620474112,Spanish,1,0,1975500,2.2950819672131146,1.0245901639344264,0.7704918032786885,0
China,1419321278,120000,15500000,9015.347656,4.967567264,Mandarin Chinese,0.7,1,15620000,2.209016393442623,2.3770491803278686,4,8.586065573770492
Colombia,52886363,23900,2000000,5127.309082,2.94028658,Spanish,0.99,0,2023900,1.6639344262295082,1.8442622950819674,0.7704918032786885,0
Costa Rica,5129910,17500,382000,11172.43164,3.148666671,Spanish,0.97,0,399500,2.3237704918032787,1.9262295081967213,0.7704918032786885,0
Croatia,3875325,2860,2000000,14553.48438,3.602195635,Croatian,0.96,1,2002860,2.4672131147540983,2.0491803278688527,2.360655737704918,6.877049180327869
Cyprus,1358282,49500,881000,24687.48242,4.804048737,Greek,0.81,1,930500,2.8401639344262297,2.3565573770491803,1.8032786885245902,7
Czech Republic (Czechia),10735859,30500,2890000,19843.7832,1.010351143,Czech,0.99,1,2920500,2.6967213114754096,0.6557377049180328,2.9508196721311477,6.303278688524591
Denmark,5977412,35000,5000000,58796.35938,2.269743737,Danish,0.86,1,5035000,3.385245901639344,1.4344262295081966,1.7049180327868851,6.524590163934426
Dominica,66205,4300,64000,7024.401855,1.216941556,English,0.94,0,68300,1.9508196721311473,0.7377049180327868,0.7704918032786885,0
Dominican Republic,11427557,0,49300,7364.099121,3.564571721,Spanish,0.98,0,49300,1.9795081967213113,2.028688524590164,0.7704918032786885,0
Ecuador,18135478,0,93200,4420.825195,1.856016377,Spanish,0.93,0,93200,1.5491803278688525,1.1270491803278688,0.7704918032786885,0
Egypt,116538258,19000,36500000,3184.810303,4.547890016,Arabic,0.93,1,36519000,1.0901639344262295,2.2540983606557377,3.80327868852459,7.147540983606557
El Salvador,6338193,0,9400,3710.660889,2.551932234,Spanish,0.9,0,9400,1.319672131147541,1.598360655737705,0.7704918032786885,0
Estonia,1360546,3880,660000,22462.36523,1.006936523,Estonian,0.69,1,663880,2.7540983606557377,0.6352459016393442,1.9344262295081966,5.323770491803279
Eswatini,1242822,16200,52000,2886.409912,2.0843365,Swazi,0.77,1,68200,0.9467213114754099,1.3524590163934427,2.1311475409836067,4.430327868852459
Ethiopia,132059767,4400,250000,786.5847778,6.376891646,Amharic,0.29,1,254400,0.3442622950819672,2.459016393442623,3.7049180327868854,6.508196721311476
Fiji,928784,30000,160000,3782.211914,0.963073524,English,0.54,0,190000,1.3770491803278688,0.5942622950819672,0.7704918032786885,0
Finland,5617310,25600,3870000,44416.19922,0.375900194,Finnish,0.88,1,3895600,3.1844262295081966,0.3688524590163934,2.2295081967213113,5.782786885245901
France,66548530,211000,26700000,36447.57813,0.995293278,French,0.88,0,26911000,2.983606557377049,0.6147540983606558,0.7704918032786885,0
Gambia,2759988,2540,67600,624.0718384,4.472003284,English,0.45,0,70140,0.22950819672131148,2.2336065573770494,0.7704918032786885,0
Germany,84552242,391000,46600000,42982.48047,0.333209673,German,0.95,0,46991000,3.098360655737705,0.3483606557377049,0.7704918032786885,0
Ghana,34427414,8600,14200000,1841.535034,3.77209467,English,0.67,0,14208600,0.7459016393442622,2.0901639344262297,0.7704918032786885,0
Greece,10047817,15400,5520000,17262.58594,1.962244018,Greek,0.99,1,5535400,2.639344262295082,1.290983606557377,2.5901639344262297,6.520491803278689
Guinea-Bissau,2201352,0,42200,678.0369873,4.606701375,Portuguese,0.15,0,42200,0.3155737704918033,2.336065573770492,0.7704918032786885,0
Guyana,831087,72000,30000,6274.057617,33.20594481,English,0.91,0,102000,1.8934426229508199,2.5,0.7704918032786885,0
Haiti,11772557,0,17000,1736.015015,-2.074542106,Haitian Creole,0.95,1,17000,0.6311475409836066,0.12295081967213115,3.081967213114754,3.8360655737704916
Honduras,10825703,0,33400,2404.353027,2.777200411,Spanish,0.9,0,33400,0.8319672131147541,1.6393442622950818,0.7704918032786885,0
Hungary,9676135,7800,2420000,14799.38379,2.222824403,Hungarian,1,1,2427800,2.5532786885245904,1.4139344262295082,2.8852459016393444,6.852459016393443
Iceland,393396,1150,320000,54204.42578,2.840924331,Icelandic,0.93,1,321150,3.3565573770491803,1.721311475409836,1.5081967213114753,6.586065573770491
India,1450935791,260000,268000000,1907.129028,4.584656072,Hindi,0.44,1,268260000,0.7745901639344263,2.3155737704918034,3.9672131147540983,7.057377049180328
Indonesia,283487931,0,34000,3189.243164,3.40243732,Indonesian,0.94,1,34000,1.1188524590163935,1.9877049180327868,3.9344262295081966,7.040983606557377
Iraq,46042015,3500,14400000,3731.836914,-0.063313629,Arabic,0.79,1,14403500,1.3483606557377048,0.2459016393442623,3.4098360655737703,5.004098360655737
Israel,9387021,100000,6110000,43494.50391,4.111564394,Hebrew,0.49,1,6210000,3.1557377049180326,2.1721311475409837,0.03278688524590164,5.360655737704917
Italy,59342867,34000,20200000,29681.55664,1.170279807,Italian,0.93,0,20234000,2.9262295081967213,0.6967213114754098,0.7704918032786885,0
Jamaica,2839175,34000,50000,4687.727539,0.598995006,English,0.88,0,84000,1.6065573770491803,0.45081967213114754,0.7704918032786885,0
