country,population,primary_language,primary_language_speakers,english_speakers_l1,english_speakers_l2,median_income,avg_gdp_change_5_years
Afghanistan,890185,english,0.775446205,0.027417336,0.043646396,38857.09319,0
Africa Eastern and Southern,456501,arabic,0.985373632,0.008268108,0.088602208,34561.87876,0.01
Africa Western and Central,734264,polish,0.711481706,0.005301688,0.336596287,8451.681042,0.03
Albania,67671,urdu,0.999832747,0.000495272,6.96E-05,35085.21581,0.01
Algeria,159309,portguese,0.447155997,0.383574278,0.249614303,2873.205649,0.03
American Samoa,80120,hindi,0.984480316,0.024793658,0.004578776,35013.6987,0.02
Andorra,682805,portguese,0.804962835,0.011901099,0.052722066,28318.9348,0.01
Angola,716347,urdu,0.935223575,0.011691692,0.002299272,28513.25217,0
Antigua and Barbuda,647119,portguese,0.404772507,0.075543887,0.396148406,26435.48859,0.04
Arab World,821178,english,0.99263669,0.002111797,0.000291855,22433.81941,-0.04
Argentina,326906,english,0.981465008,0.002272569,0.002677794,40138.97949,0.01
Armenia,382751,arabic,0.936272866,0.019205936,0.016698763,35824.30584,0.02
Aruba,478390,portguese,0.50604326,0.085012813,0.248986239,28026.64342,0.06
Australia,621663,hindi,0.99025194,0.000753622,0.002126138,15510.36401,0.04
Austria,502311,arabic,0.98188875,0.002394637,0.004831522,30983.5272,0.01
Azerbaijan,210855,arabic,0.962348617,0.047193297,0.010083241,48640.63569,0.05
"Bahamas, The",736478,german,0.989140328,0.001239801,0.001119499,18799.73816,-0.01
Bahrain,536660,english,0.499968234,0.071883447,0.104523301,17152.70263,-0.03
Bangladesh,58059,hindi,0.643261165,0.020075352,0.113878325,11146.45462,0.05
Barbados,823739,french,0.434851768,0.041534297,0.083721308,886.8933596,0.04
Belarus,838392,german,0.995103382,0.009698599,0.001492859,9155.429899,0.03
Belgium,254632,german,0.995649237,0.000148165,0.001475237,20349.9204,0.02
Belize,474193,french,0.993844227,0.002717439,0.002539723,28491.94217,0.06
Benin,189036,portguese,0.448860149,0.089693817,0.025947214,29501.88594,0.06
Bermuda,6173,german,0.621208098,0.01743105,0.066096176,42819.54744,0.07
Bhutan,512895,spanish,0.693921584,0.011483722,0.124846307,4284.05358,0.03
Bolivia,439882,polish,0.960063218,0.012288442,0.00500467,9543.670759,0.02
Bosnia and Herzegovina,337858,german,0.994254151,0.002374824,0.002677727,18135.78853,0.06
Botswana,745778,hindi,0.987779357,0.003961848,5.80E-05,4899.405421,0.02
Brazil,323715,english,0.508349133,0.190766061,0.05085495,43803.58765,0.03
British Virgin Islands,907337,french,0.992557743,0.004307576,0.003511613,37336.47117,0.01
Brunei Darussalam,515177,english,0.981304737,0.00227658,0.002011936,48938.49596,0.03
Bulgaria,288538,arabic,0.980376393,0.075797975,0.80310605,11042.77473,-0.02
Burkina Faso,254641,portguese,0.882531157,0.034697263,0.004170446,18037.86429,0.06
Burundi,965683,german,0.998214159,3.89E-06,0.000402974,19838.37223,-0.03
Cabo Verde,58361,german,0.99544428,0.000472535,0.00096029,40173.28568,0.01
Cambodia,579458,spanish,0.716707578,0.068601814,0.189763431,29958.504,0.04
Cameroon,611331,spanish,0.444901619,0.193134877,0.288734981,14039.95164,0.06
Canada,618086,german,0.638123242,0.228930582,0.17625103,43906.92881,0.03
Caribbean small states,273412,english,0.579463763,0.051485688,0.074997339,8759.388323,0.05
Cayman Islands,141447,english,0.506360569,0.022824927,0.079104852,24673.82995,0.04
Central African Republic,510490,french,0.988317208,0.000430052,0.015697831,33924.60977,0.04
Central Europe and the Baltics,676218,french,0.989652266,0.005496787,0.000248318,21180.6183,0.03
Chad,49157,english,0.820921101,0.149534493,0.302472202,39334.75647,-0.06
Channel Islands,681987,polish,0.407869238,0.065634733,0.554890173,3048.15138,0.03
Chile,307538,hindi,0.874353811,0.044682482,0.0037243,5506.90442,-0.06
China,873442,arabic,0.987792307,0.026382589,0.034422971,48261.36435,0.05
Colombia,322164,french,0.634042533,0.136623181,0.040350613,5884.22338,0.02
Comoros,978280,hindi,0.988948518,0.028127753,0.007065294,20787.65238,0.07
"Congo, Dem. Rep.",727111,arabic,0.790756784,0.051591039,0.356525594,12364.10266,0.04
"Congo, Rep.",907013,urdu,0.986045271,0.001824548,0.023401044,22191.7638,0.06
Costa Rica,370416,hindi,0.700967664,0.018198216,0.205258708,27009.8464,0.05
Cote d'Ivoire,504386,hindi,0.705935132,0.056918709,0.022083825,35134.58394,0.04
Croatia,339458,spanish,0.987220976,0.003837518,0.001833062,17303.90699,0.03
Cuba,923048,english,0.992347165,0.19396338,0.000124795,44396.58447,-0.02
Curacao,105271,urdu,0.428049148,0.083894054,0.259159157,46607.67246,0.01
Cyprus,944132,spanish,0.904162437,0.072806001,0.001732465,40743.34741,0.01
Czechia,437819,spanish,0.946375296,0.527182825,0.446926425,36910.96626,0.06
Denmark,547679,portguese,0.860333302,0.042109573,0.000508672,24831.76093,-0.03
Djibouti,66600,hindi,0.994422869,0.000723752,0.002430829,41417.42021,-0.06
Dominica,641962,german,0.64095891,0.09488543,0.177867208,13278.40527,0.03
Dominican Republic,676047,hindi,0.88967993,0.037792055,0.012448808,30085.89436,0.03
Early-demographic dividend,574734,hindi,0.982522287,0.004187299,0.000960849,16640.46819,-0.04
East Asia & Pacific,902703,english,0.902982063,0.003406028,0.035982811,42282.33775,0.02
East Asia & Pacific (excluding high income),594286,urdu,0.805585249,0.0006374,0.042817668,18379.8509,0.06
East Asia & Pacific (IDA & IBRD countries),361065,hindi,0.989108901,0.003385652,0.000886426,10629.54511,-0.03
Ecuador,503478,german,0.986282717,0.001763155,0.003860422,44472.086,0.02
"Egypt, Arab Rep.",970396,urdu,0.76657206,0.18414495,0.009517941,23776.34408,0.07
El Salvador,192028,french,0.971548749,0.021661999,0.012354998,36956.09045,0
Equatorial Guinea,775563,hindi,0.496690112,0.056835822,0.056905907,42206.28361,0.06
Eritrea,286826,portguese,0.773938741,0.127306108,0.024616086,3526.20668,-0.02
Estonia,804027,english,0.990336055,0.003172237,0.00383511,28065.4531,0.01
Eswatini,400286,hindi,0.657806692,0.078307065,0.129743111,46357.32909,-0.04
Ethiopia,549646,german,0.684701459,0.038720734,0.048935706,49580.93047,0.01
Euro area,535193,english,0.828163239,0.027350831,0.013988337,8221.908782,-0.02
Europe & Central Asia,940358,english,0.981634151,0.006493543,0.003543985,27776.18718,0.02
Europe & Central Asia (excluding high income),282048,hindi,0.534381387,0.053239737,0.105891955,12603.46066,0.05
Europe & Central Asia (IDA & IBRD countries),345784,german,0.976686832,0.254504659,0.090346561,44143.88953,0.03
European Union,954336,arabic,0.986170659,0.000351407,0.015832228,20882.54976,0.03
Faroe Islands,388693,german,0.949509845,0.091047797,0.101831959,7502.342049,0.05
Fiji,826857,hindi,0.708271734,0.332047229,0.277883492,7904.154946,0
Finland,121537,spanish,0.651923641,0.218139541,0.007912133,47712.99084,-0.02
Fragile and conflict affected situations,317816,german,0.550978017,0.119298318,0.010766822,10959.59985,0.06
France,271783,english,0.621922423,0.03967999,0.044244991,6992.703258,0.05
French Polynesia,929132,french,0.417957534,0.088533968,0.403732154,40198.6849,0.05
Gabon,993623,polish,0.995245028,0.012904879,0.002482111,17801.53723,0.06
"Gambia, The",302333,portguese,0.998873156,6.61E-05,0.000178192,22672.96841,0.04
Georgia,12708,french,0.986418183,0.001875067,0.002488387,4315.499507,0.04
Germany,594893,arabic,0.982690955,0.002801651,0.00243966,42937.88585,0.07
Ghana,324021,arabic,0.782572324,0.130857805,0.190028902,3329.285939,-0.05
Gibraltar,702490,spanish,0.612549764,0.224913701,0.073422404,17628.82418,0.06
Greece,921252,english,0.520968005,0.716997638,0.02344772,9641.295978,-0.05
Greenland,610419,portguese,0.796224594,0.001203951,0.063579081,12966.71051,0.05
Grenada,616849,arabic,0.50634821,0.031017881,0.138828961,35542.3801,-0.05
Guam,678636,hindi,0.834313471,0.020429555,0.031217335,25928.70551,0.03
Guatemala,13973,english,0.990263691,0.000426956,0.002353671,9436.565381,0.03
Guinea,288946,spanish,0.993752522,0.000747527,0.000705686,46257.0065,-0.03
Guinea-Bissau,885611,urdu,0.983797115,0.000844995,0.002781813,8125.303352,0.03
Guyana,538885,arabic,0.994953103,0.001122068,1.92E-05,10352.87026,0.02
Haiti,681473,german,0.815568189,0.021505414,0.077576372,40698.15556,0.04
Heavily indebted poor countries (HIPC),872218,english,0.99373558,0.000958347,0.000879258,15377.95446,0.03
